user_id,payment_date,payment_amount
288198b5-0ec0-4903-841d-58e2b6afa502,2020-09-24 19:04:04,56.0
11aedb84-3036-4fba-b494-e8513b24c4d6,2020-09-24 01:34:13,87.0
fa7429b8-02b1-4bbc-9861-4f3e15d1cc90,2020-09-28 20:57:55,150.0
3bd0a84c-9524-473e-b0ad-39bc91be4456,2020-09-29 08:37:36,188.0
a6db26be-5805-4f33-95dd-12e35c206aca,2020-09-28 22:21:08,120.0
7ea77edf-1316-4323-b6b8-8e20fcd04596,2020-09-29 14:44:29,160.0
44cf6b84-0012-47ca-8921-ef60693a4946,2020-09-19 04:51:04,199.0
b9beec76-bf7f-4927-8e33-af9be5fb531d,2020-09-28 20:59:49,83.0
3355ce3b-ab7e-4962-a24b-721608a5cc09,2020-09-27 18:39:39,152.0
e89483f7-8858-4353-9d5a-9783393cdb02,2020-09-17 04:20:50,184.0
d5e8ea62-0fd0-4a83-8f32-71bd8ab8eb90,2020-09-27 08:44:46,237.0
6d75f279-b69e-40d6-ba22-28c8235ae9cc,2020-09-28 15:00:41,121.0
8dec4bc8-79ac-427e-a6d1-a35606c11f70,2020-09-29 10:01:42,82.0
a9064434-9f4e-4c5a-840a-cf5a7230b517,2020-09-26 15:35:42,221.0
82f1edba-7315-4e0e-ba20-eb247dbbc181,2020-09-29 12:43:37,213.0
a8432895-f7a6-4d69-b55a-34323e47f3ae,2020-09-29 10:01:40,188.0
eff47c43-20bc-49e3-bcea-858e93c52d9d,2020-09-29 14:44:26,52.0
c3eeb35d-f3a3-4992-911e-58d5bb35bcd3,2020-09-29 17:56:15,80.0
d8458e49-c044-407f-8e3b-19469bf9c316,2020-09-27 12:04:38,105.0
386e60f3-4c80-4fba-8439-033934b99b40,2020-09-28 08:56:57,221.0
baad38bf-c128-4d9b-ab03-f421ddb6d91e,2020-08-29 04:29:58,208.0
d6dca099-d1ca-47fe-891e-cd21ffd97a6c,2020-09-05 20:58:09,16.0
